PAR-33-noaver.dat,5078.4261,4655.9204,100165.048,parallax,PAR-33-noaver.dat+.OUT
PAR-34-noaver.dat,2356.6142,2296.2098,99059.3413,parallax,PAR-34-noaver.dat+.OUT
PAR-35-noaver.dat,1166.9003,659.6659,101096.8721,parallax,PAR-35-noaver.dat-.OUT
PAR-36-noaver.dat,15525.7214,14983.1135,98865.6027,parallax,PAR-36-noaver.dat+.OUT
PAR-37-noaver.dat,2213.3652,2122.3324,10014.8691,parallax,PAR-37-noaver.dat-.OUT
PAR-38-noaver.dat,1720.6177,1577.0318,89143.14,parallax,PAR-38-noaver.dat+.OUT
PAR-39-noaver.dat,20217.4491,19958.1984,7288.2241,xallarap,PAR-04-noaver.dat.9.OUT
PAR-40-noaver.dat,1676.595,1445.1052,4703.8701,parallax,PAR-40-noaver.dat-.OUT
PAR-41-noaver.dat,2719.6058,2593.8395,101340.9618,parallax,PAR-41-noaver.dat-.OUT
PAR-42-noaver.dat,1541.7749,861.1117,101552.6932,parallax,PAR-42-noaver.dat-.OUT
PAR-43-noaver.dat,1729.4861,1658.5623,100165.048,parallax,PAR-43-noaver.dat-.OUT
PAR-44-noaver.dat,2327.9482,2264.3343,99059.3413,parallax,PAR-44-noaver.dat+.OUT
PAR-45-noaver.dat,6031.0692,2996.3407,101096.8721,parallax,PAR-45-noaver.dat+.OUT
PAR-46-noaver.dat,10350.4177,1749.3415,98865.6027,parallax,PAR-46-noaver.dat+.OUT
PAR-47-noaver.dat,2647.1571,2497.8541,10014.8691,parallax,PAR-47-noaver.dat+.OUT
PAR-48-noaver.dat,1064.9732,1024.848,89143.14,parallax,PAR-48-noaver.dat+.OUT
PAR-49-noaver.dat,4113.7912,2195.4323,7288.2241,parallax,PAR-49-noaver.dat-.OUT
PAR-50-noaver.dat,6210.4499,4943.7741,4703.8701,xallarap,PAR-05-noaver.dat.10.OUT
PAR-51-noaver.dat,2181.5708,1832.4022,101340.9618,parallax,PAR-51-noaver.dat+.OUT
PAR-52-noaver.dat,1281.2247,1138.3036,101552.6932,parallax,PAR-52-noaver.dat+.OUT
PAR-53-noaver.dat,1782.816,1686.2798,100165.048,parallax,PAR-53-noaver.dat-.OUT
PAR-54-noaver.dat,1089.4425,1052.9306,99059.3413,parallax,PAR-54-noaver.dat+.OUT
PAR-55-noaver.dat,1337.8967,1074.7797,101096.8721,parallax,PAR-55-noaver.dat+.OUT
PAR-56-noaver.dat,3771.04,3580.7471,98865.6027,parallax,PAR-56-noaver.dat+.OUT
PAR-57-noaver.dat,95646.386,85092.0372,10014.8691,xallarap,PAR-06-noaver.dat.7.OUT
PAR-58-noaver.dat,1609.6604,1184.511,89143.14,parallax,PAR-58-noaver.dat+.OUT
PAR-59-noaver.dat,2416.093,2217.6464,7288.2241,parallax,PAR-59-noaver.dat-.OUT
